
> request-manager-app@0.1.0 test:coverage
> vitest run --coverage


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.8 [39m[90m/Users/erickfabian/request-manager-app[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/__tests__/api/requests.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/__tests__/domain/RequestRules.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/__tests__/domain/RequestSchema.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/__tests__/hooks/useDebounce.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/__tests__/components/StatusBadge.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/__tests__/components/MetricCard.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 21[2mms[22m[39m

[2m Test Files [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m      Tests [22m [1m[32m34 passed[39m[22m[90m (34)[39m
[2m   Start at [22m 05:46:13
[2m   Duration [22m 1.01s[2m (transform 207ms, setup 423ms, import 555ms, tests 66ms, environment 3.67s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |     100 |      100 |     100 |     100 |                   
 config            |     100 |      100 |     100 |     100 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
 domain/rules      |     100 |      100 |     100 |     100 |                   
  RequestRules.ts  |     100 |      100 |     100 |     100 |                   
  RequestSchema.ts |     100 |      100 |     100 |     100 |                   
 ...structure/data |     100 |      100 |     100 |     100 |                   
  seed.ts          |     100 |      100 |     100 |     100 |                   
  store.ts         |     100 |      100 |     100 |     100 |                   
 ...ents/Dashboard |     100 |      100 |     100 |     100 |                   
  MetricCard.tsx   |     100 |      100 |     100 |     100 |                   
 ...ts/StatusBadge |     100 |      100 |     100 |     100 |                   
  index.tsx        |     100 |      100 |     100 |     100 |                   
 shared/hooks      |     100 |      100 |     100 |     100 |                   
  useDebounce.ts   |     100 |      100 |     100 |     100 |                   
 shared/lib        |     100 |      100 |     100 |     100 |                   
  colors.ts        |     100 |      100 |     100 |     100 |                   
  labels.ts        |     100 |      100 |     100 |     100 |                   
 ...d/lib/variants |     100 |      100 |     100 |     100 |                   
  ...e.variants.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
